serial_number,outcome
5285,yes
5286,yes
5287,yes
5288,no
5289,no
5290,no
5291,no
5292,no
5293,no
5294,yes
5295,yes
5296,no
5297,yes
5298,no
5299,no
5300,no
5301,yes
5302,no
5303,no
5304,no
5305,no
5306,no
5307,yes
5308,no
5309,yes
5310,yes
5311,no
5312,yes
5313,no
5314,yes
5315,no
5316,yes
5317,no
5318,no
5319,yes
5320,no
5321,no
5322,no
5323,no
5324,no
5325,no
5326,yes
5327,no
5328,no
5329,no
5330,no
5331,no
5332,no
5333,no
5334,no
5335,no
5336,yes
5337,yes
5338,yes
5339,no
5340,yes
5341,yes
5342,no
5343,no
5344,no
5345,no
5346,no
5347,no
5348,no
5349,no
5350,no
5351,no
5352,no
5353,no
5354,no
5355,no
5356,no
5357,yes
5358,yes
5359,no
5360,no
5361,no
5362,no
5363,yes
5364,no
5365,yes
5366,no
5367,yes
5368,yes
5369,yes
5370,no
5371,no
5372,yes
5373,no
5374,no
5375,yes
5376,yes
5377,yes
5378,yes
5379,no
5380,yes
5381,no
5382,yes
5383,no
5384,yes
5385,yes
5386,yes
5387,yes
5388,no
5389,no
5390,yes
5391,yes
5392,yes
5393,no
5394,no
5395,no
5396,no
5397,no
5398,no
5399,yes
5400,no
5401,no
5402,no
5403,yes
5404,no
5405,yes
5406,no
5407,yes
5408,no
5409,yes
5410,no
5411,no
5412,no
5413,no
5414,no
5415,no
5416,yes
5417,yes
5418,no
5419,no
5420,no
5421,yes
5422,no
5423,yes
5424,no
5425,no
5426,no
5427,no
5428,no
5429,no
5430,no
5431,yes
5432,yes
5433,yes
5434,no
5435,yes
5436,no
5437,no
5438,no
5439,yes
5440,no
5441,no
5442,yes
5443,no
5444,yes
5445,yes
5446,no
5447,yes
5448,no
5449,yes
5450,no
5451,yes
5452,no
5453,yes
5454,yes
5455,no
5456,no
5457,yes
5458,yes
5459,yes
5460,yes
5461,no
5462,no
5463,yes
5464,no
5465,yes
5466,no
5467,no
5468,no
5469,yes
5470,no
5471,yes
5472,no
5473,no
5474,yes
5475,yes
5476,yes
5477,yes
5478,no
5479,no
5480,no
5481,no
5482,no
5483,yes
5484,no
5485,yes
5486,no
5487,no
5488,no
5489,yes
5490,no
5491,no
5492,yes
5493,yes
5494,yes
5495,no
5496,no
5497,yes
5498,yes
5499,no
5500,no
5501,no
5502,no
5503,no
5504,no
5505,no
5506,no
5507,no
5508,yes
5509,no
5510,yes
5511,yes
5512,yes
5513,yes
5514,no
5515,yes
5516,no
5517,no
5518,no
5519,no
5520,yes
5521,yes
5522,yes
5523,yes
5524,yes
5525,yes
5526,no
5527,no
5528,no
5529,no
5530,yes
5531,yes
5532,yes
5533,no
5534,no
5535,yes
5536,yes
5537,no
5538,yes
5539,no
5540,no
5541,no
5542,yes
5543,yes
5544,yes
5545,yes
5546,no
5547,no
5548,yes
5549,yes
5550,no
5551,yes
5552,yes
5553,no
5554,yes
5555,no
5556,no
5557,yes
5558,no
5559,no
5560,yes
5561,no
5562,no
5563,yes
5564,yes
5565,yes
5566,no
5567,no
5568,no
5569,no
5570,no
5571,no
5572,no
5573,yes
5574,yes
5575,yes
5576,yes
5577,no
5578,no
5579,no
5580,no
5581,no
5582,yes
5583,no
5584,yes
5585,no
5586,no
5587,no
5588,no
5589,yes
5590,yes
5591,no
5592,no
5593,yes
5594,yes
5595,no
5596,yes
5597,no
5598,yes
5599,yes
5600,no
5601,yes
5602,yes
5603,yes
5604,yes
5605,no
5606,yes
5607,yes
5608,yes
5609,no
5610,yes
5611,yes
5612,yes
5613,no
5614,no
5615,no
5616,no
5617,yes
5618,no
5619,no
5620,no
5621,no
5622,no
5623,no
5624,yes
5625,no
5626,yes
5627,yes
5628,yes
5629,no
5630,no
5631,yes
5632,yes
5633,yes
5634,yes
5635,no
5636,yes
5637,yes
5638,no
5639,no
5640,no
5641,no
5642,yes
5643,no
5644,yes
5645,no
5646,no
5647,yes
5648,yes
5649,yes
5650,yes
5651,yes
5652,yes
5653,no
5654,yes
5655,no
5656,yes
5657,no
5658,no
5659,no
5660,yes
5661,yes
5662,no
5663,yes
5664,no
5665,yes
5666,yes
5667,no
5668,yes
5669,yes
5670,no
5671,no
5672,no
5673,no
5674,no
5675,no
5676,yes
5677,no
5678,no
5679,yes
5680,yes
5681,no
5682,yes
5683,yes
5684,yes
5685,no
5686,yes
5687,yes
5688,yes
5689,yes
5690,no
5691,no
5692,no
5693,yes
5694,no
5695,no
5696,yes
5697,no
5698,no
5699,yes
5700,yes
5701,yes
5702,no
5703,no
5704,no
5705,yes
5706,yes
5707,yes
5708,yes
5709,yes
5710,yes
5711,no
5712,no
5713,no
5714,no
5715,yes
5716,yes
5717,no
5718,no
5719,yes
5720,no
5721,no
5722,yes
5723,yes
5724,yes
5725,yes
5726,no
5727,no
5728,yes
5729,yes
5730,yes
5731,yes
5732,yes
5733,no
5734,no
5735,no
5736,no
5737,yes
5738,yes
5739,yes
5740,no
5741,yes
5742,yes
5743,no
5744,yes
5745,yes
5746,no
5747,yes
5748,no
5749,no
5750,no
5751,no
5752,yes
5753,no
5754,yes
5755,yes
5756,yes
5757,yes
5758,no
5759,yes
5760,no
5761,no
5762,yes
5763,yes
5764,no
5765,yes
5766,yes
5767,yes
5768,yes
5769,yes
5770,yes
5771,no
5772,no
5773,no
5774,no
5775,no
5776,yes
5777,yes
5778,no
5779,no
5780,no
5781,yes
5782,no
5783,no
5784,no
5785,yes
5786,no
5787,no
5788,yes
5789,yes
5790,yes
5791,no
5792,yes
5793,no
5794,no
5795,yes
5796,yes
5797,no
5798,no
5799,yes
5800,no
5801,yes
5802,no
5803,yes
5804,yes
5805,yes
5806,yes
5807,no
5808,yes
5809,yes
5810,no
5811,yes
5812,no
5813,no
5814,no
5815,no
5816,no
5817,no
5818,no
5819,no
5820,no
5821,no
5822,no
5823,no
5824,yes
5825,no
5826,no
5827,no
5828,no
5829,yes
5830,yes
5831,no
5832,no
5833,no
5834,yes
5835,no
5836,yes
5837,no
5838,no
5839,no
5840,no
5841,no
5842,yes
5843,yes
5844,no
5845,no
5846,no
5847,no
5848,no
5849,yes
5850,yes
5851,no
5852,no
5853,yes
5854,yes
5855,no
5856,no
5857,no
5858,yes
5859,no
5860,no
5861,yes
5862,yes
5863,yes
5864,yes
5865,yes
5866,yes
5867,no
5868,no
5869,yes
5870,yes
5871,no
5872,no
5873,yes
5874,yes
5875,no
5876,yes
5877,no
5878,no
5879,yes
5880,no
5881,no
5882,yes
5883,no
5884,no
5885,no
5886,no
5887,no
5888,no
5889,no
5890,no
5891,no
5892,yes
5893,no
5894,no
5895,no
5896,no
5897,no
5898,no
5899,no
5900,yes
5901,yes
5902,yes
5903,no
5904,no
5905,no
5906,no
5907,yes
5908,no
5909,no
5910,no
5911,no
5912,no
5913,no
5914,no
5915,no
5916,no
5917,no
5918,no
5919,no
5920,no
5921,no
5922,no
5923,yes
5924,yes
5925,no
5926,yes
5927,no
5928,no
5929,no
5930,no
5931,yes
5932,yes
5933,yes
5934,no
5935,no
5936,yes
5937,no
5938,no
5939,no
5940,yes
5941,no
5942,no
5943,no
5944,yes
5945,no
5946,no
5947,no
5948,yes
5949,no
5950,no
5951,no
5952,yes
5953,yes
5954,yes
5955,no
5956,no
5957,no
5958,no
5959,yes
5960,no
5961,yes
5962,no
5963,yes
5964,yes
5965,no
5966,no
5967,no
5968,no
5969,yes
5970,no
5971,yes
5972,no
5973,yes
5974,yes
5975,yes
5976,no
5977,yes
5978,yes
5979,no
5980,yes
5981,yes
5982,no
5983,no
5984,yes
5985,no
5986,no
5987,no
5988,no
5989,no
5990,no
5991,yes
5992,no
5993,no
5994,no
5995,no
5996,yes
5997,no
5998,no
5999,yes
6000,yes
6001,yes
6002,no
6003,yes
6004,yes
6005,yes
6006,yes
6007,no
6008,no
6009,no
6010,yes
6011,yes
6012,no
6013,yes
6014,yes
6015,yes
6016,no
6017,yes
6018,no
6019,yes
6020,yes
6021,yes
6022,no
6023,no
6024,no
6025,yes
6026,no
6027,no
6028,no
6029,no
6030,yes
6031,no
6032,no
6033,yes
6034,no
6035,yes
6036,no
6037,yes
6038,yes
6039,yes
6040,no
6041,no
6042,yes
6043,no
6044,yes
6045,no
6046,yes
6047,yes
6048,no
6049,yes
6050,yes
6051,no
6052,no
6053,yes
6054,no
6055,yes
6056,no
6057,yes
6058,yes
6059,yes
6060,yes
6061,no
6062,yes
6063,yes
6064,no
6065,no
6066,no
6067,no
6068,no
6069,no
6070,no
6071,no
6072,yes
6073,no
6074,no
6075,no
6076,no
6077,no
6078,yes
6079,no
6080,no
6081,no
6082,no
6083,yes
6084,no
6085,no
6086,no
6087,yes
6088,no
6089,yes
6090,no
6091,no
6092,no
6093,no
6094,no
6095,no
6096,no
6097,yes
6098,yes
6099,yes
6100,yes
6101,yes
6102,no
6103,yes
6104,yes
6105,no
6106,no
6107,no
6108,yes
6109,yes
6110,yes
6111,yes
6112,yes
6113,no
6114,no
6115,no
6116,yes
6117,yes
6118,no
6119,yes
6120,yes
6121,no
6122,no
6123,no
6124,yes
6125,yes
6126,yes
6127,no
6128,no
6129,no
6130,no
6131,yes
6132,yes
6133,yes
6134,no
6135,yes
6136,yes
6137,no
6138,yes
6139,yes
6140,yes
6141,yes
6142,no
6143,no
6144,no
6145,no
6146,no
6147,no
6148,no
6149,no
6150,yes
6151,yes
6152,no
6153,no
6154,no
6155,no
6156,no
6157,no
6158,yes
6159,yes
6160,no
6161,no
6162,yes
6163,yes
6164,no
6165,no
6166,yes
6167,no
6168,no
6169,yes
6170,no
6171,no
6172,yes
6173,no
6174,no
6175,no
6176,no
6177,no
6178,yes
6179,yes
6180,yes
6181,no
6182,no
6183,no
6184,no
6185,no
6186,no
6187,no
6188,no
6189,yes
6190,no
6191,yes
6192,no
6193,no
6194,no
6195,no
6196,yes
6197,no
6198,no
6199,no
6200,no
6201,no
6202,yes
6203,yes
6204,no
6205,no
6206,yes
6207,no
6208,no
6209,yes
6210,no
6211,no
6212,no
6213,no
6214,no
6215,no
6216,yes
6217,no
6218,yes
6219,no
6220,no
6221,no
6222,yes
6223,no
6224,no
6225,yes
6226,yes
6227,no
6228,yes
6229,yes
6230,yes
6231,yes
6232,yes
6233,yes
6234,no
6235,yes
6236,no
6237,yes
6238,no
6239,yes
6240,no
6241,no
6242,yes
6243,yes
6244,no
6245,no
6246,yes
6247,no
6248,yes
6249,no
6250,no
6251,no
6252,no
6253,yes
6254,no
6255,yes
6256,yes
6257,yes
6258,no
6259,no
6260,no
6261,no
6262,no
6263,yes
6264,yes
6265,no
6266,yes
6267,no
6268,no
6269,no
6270,yes
6271,yes
6272,no
6273,no
6274,no
6275,no
6276,yes
6277,yes
6278,no
6279,no
6280,no
6281,no
6282,yes
6283,no
6284,no
6285,no
6286,no
6287,no
6288,no
6289,no
6290,no
6291,no
6292,yes
6293,yes
6294,no
6295,no
6296,no
6297,no
6298,no
6299,no
6300,yes
6301,yes
6302,no
6303,no
6304,no
6305,no
6306,yes
6307,yes
6308,yes
6309,yes
6310,no
6311,no
6312,no
6313,no
6314,no
6315,no
6316,no
6317,yes
6318,no
6319,no
6320,no
6321,yes
6322,no
6323,no
6324,yes
6325,yes
6326,no
6327,yes
6328,no
6329,yes
6330,no
6331,yes
6332,no
6333,no
6334,no
6335,yes
6336,no
6337,yes
6338,no
6339,no
6340,no
6341,yes
6342,yes
6343,yes
6344,no
6345,yes
6346,no
6347,no
6348,no
6349,no
6350,no
6351,yes
6352,no
6353,no
6354,no
6355,no
6356,yes
6357,yes
6358,yes
6359,no
6360,no
6361,no
6362,yes
6363,yes
6364,yes
6365,yes
6366,yes
6367,yes
6368,no
6369,no
6370,yes
6371,no
6372,no
6373,no
6374,no
6375,no
6376,no
6377,yes
6378,no
6379,no
6380,no
6381,no
6382,no
6383,no
6384,no
6385,no
6386,no
6387,no
6388,no
6389,no
6390,no
6391,no
6392,no
6393,yes
6394,yes
6395,no
6396,no
6397,no
6398,yes
6399,no
6400,no
6401,no
6402,no
6403,no
6404,no
6405,no
6406,no
6407,no
6408,no
6409,no
6410,no
6411,no
6412,no
6413,yes
6414,no
6415,yes
6416,yes
6417,no
6418,no
6419,no
6420,no
6421,no
6422,no
6423,no
6424,no
6425,no
6426,no
6427,no
6428,no
6429,no
6430,no
6431,no
6432,no
6433,no
6434,no
6435,no
6436,no
6437,yes
6438,no
6439,no
6440,yes
6441,yes
6442,no
6443,no
6444,no
6445,no
6446,no
6447,no
6448,no
6449,no
6450,no
6451,yes
6452,no
6453,no
6454,no
6455,no
6456,no
6457,no
6458,no
6459,no
6460,no
6461,no
6462,no
6463,no
6464,no
6465,no
6466,no
6467,yes
6468,yes
6469,no
6470,no
6471,no
6472,no
6473,no
6474,no
6475,no
6476,no
6477,no
6478,no
6479,no
6480,no
6481,no
6482,yes
6483,no
6484,yes
6485,no
6486,no
6487,no
6488,no
6489,no
6490,yes
6491,no
6492,no
6493,no
6494,yes
6495,yes
6496,no
6497,no
6498,no
6499,no
6500,no
6501,no
6502,yes
6503,no
6504,yes
6505,yes
6506,no
6507,yes
6508,no
6509,no
6510,no
6511,no
6512,no
6513,no
6514,no
6515,no
6516,no
6517,no
6518,no
6519,no
6520,no
6521,no
6522,yes
6523,no
6524,no
6525,no
6526,no
6527,no
6528,no
6529,no
6530,no
6531,yes
6532,yes
6533,no
6534,no
6535,no
6536,no
6537,no
6538,no
6539,no
6540,no
6541,no
6542,no
6543,yes
6544,no
6545,no
6546,no
6547,yes
6548,no
6549,no
6550,no
6551,no
6552,yes
6553,no
6554,no
6555,no
6556,no
6557,yes
6558,no
6559,no
6560,no
6561,no
6562,yes
6563,yes
6564,no
6565,no
6566,no
6567,no
6568,yes
6569,no
6570,no
6571,no
6572,no
6573,no
6574,no
6575,no
6576,yes
6577,no
6578,no
6579,no
6580,yes
6581,yes
6582,no
6583,yes
6584,no
6585,no
6586,yes
6587,no
6588,no
6589,yes
6590,no
6591,no
6592,yes
6593,no
6594,no
6595,yes
6596,no
6597,yes
6598,no
6599,no
6600,yes
6601,no
6602,no
6603,no
6604,no
6605,no
6606,no
6607,no
6608,yes
6609,no
6610,yes
6611,no
6612,yes
6613,no
6614,yes
6615,yes
6616,no
6617,yes
6618,no
6619,no
6620,no
6621,no
6622,no
6623,no
6624,no
6625,no
6626,no
6627,yes
6628,no
6629,no
6630,no
6631,no
6632,yes
6633,yes
6634,no
6635,no
6636,no
6637,no
6638,yes
6639,no
6640,yes
6641,yes
6642,no
6643,yes
6644,no
6645,yes
6646,no
6647,yes
6648,no
6649,no
6650,no
6651,no
6652,yes
6653,no
6654,yes
6655,no
6656,yes
6657,no
6658,no
6659,no
6660,no
6661,yes
6662,yes
6663,yes
6664,no
6665,no
6666,no
6667,no
6668,yes
6669,no
6670,no
6671,yes
6672,no
6673,no
6674,no
6675,no
6676,no
6677,no
6678,no
6679,no
6680,no
6681,no
6682,no
6683,no
6684,no
6685,no
6686,yes
6687,no
6688,no
6689,no
6690,no
6691,yes
6692,no
6693,yes
6694,no
6695,no
6696,yes
6697,no
6698,yes
6699,no
6700,no
6701,no
6702,yes
6703,no
6704,yes
6705,no
6706,no
6707,no
6708,no
6709,no
6710,no
6711,yes
6712,no
6713,no
6714,no
6715,no
6716,no
6717,yes
6718,no
6719,yes
6720,no
6721,no
6722,no
6723,no
6724,no
6725,no
6726,no
6727,no
6728,no
6729,no
6730,yes
6731,yes
6732,no
6733,no
6734,no
6735,no
6736,yes
6737,no
6738,no
6739,yes
6740,no
6741,yes
6742,no
6743,no
6744,yes
6745,no
6746,yes
6747,no
6748,no
6749,yes
6750,no
6751,yes
6752,no
6753,no
6754,yes
6755,no
6756,no
6757,no
6758,yes
6759,yes
6760,no
6761,yes
6762,no
6763,no
6764,yes
6765,no
6766,no
6767,yes
6768,no
6769,yes
6770,yes
6771,no
6772,no
6773,no
6774,no
6775,no
6776,no
6777,no
6778,no
6779,no
6780,yes
6781,no
6782,no
6783,no
6784,no
6785,yes
6786,yes
6787,no
6788,no
6789,yes
6790,no
6791,no
6792,no
6793,no
6794,yes
6795,yes
6796,yes
6797,no
6798,no
6799,no
6800,no
6801,yes
6802,no
6803,no
6804,yes
6805,no
6806,yes
6807,no
6808,no
6809,yes
6810,no
6811,no
6812,no
6813,no
6814,no
6815,yes
6816,no
6817,no
6818,no
6819,no
6820,yes
6821,no
6822,no
6823,no
6824,yes
6825,no
6826,no
6827,no
6828,no
6829,yes
6830,no
6831,no
6832,yes
6833,no
6834,no
6835,yes
6836,no
6837,no
6838,no
6839,yes
6840,no
6841,no
6842,no
6843,yes
6844,yes
6845,no
6846,yes
6847,no
6848,yes
6849,yes
6850,no
6851,no
6852,no
6853,yes
6854,yes
6855,yes
6856,yes
6857,yes
6858,yes
6859,no
6860,no
6861,yes
6862,no
6863,no
6864,no
6865,no
6866,no
6867,no
6868,no
6869,no
6870,no
6871,no
6872,no
6873,no
6874,yes
6875,no
6876,no
6877,no
6878,no
6879,yes
6880,no
6881,no
6882,no
6883,yes
6884,no
6885,no
6886,yes
6887,no
6888,no
6889,no
6890,no
6891,no
6892,no
6893,no
6894,no
6895,no
6896,yes
6897,yes
6898,no
6899,no
6900,no
6901,no
6902,no
6903,no
6904,no
6905,yes
6906,no
6907,no
6908,yes
6909,no
6910,no
6911,no
6912,yes
6913,yes
6914,no
6915,no
6916,no
6917,no
6918,no
6919,no
6920,no
6921,no
6922,no
6923,no
6924,no
6925,no
6926,no
6927,no
6928,no
6929,yes
6930,no
6931,no
6932,no
6933,yes
6934,no
6935,no
6936,yes
6937,no
6938,no
6939,no
6940,no
6941,no
6942,yes
6943,no
6944,no
6945,no
6946,no
6947,no
6948,no
6949,no
6950,no
6951,no
6952,no
6953,no
6954,no
6955,no
6956,no
6957,yes
6958,no
6959,no
6960,no
6961,no
6962,no
6963,no
6964,no
6965,yes
6966,no
6967,no
6968,no
6969,no
6970,no
6971,no
6972,no
6973,no
6974,no
6975,no
6976,no
6977,no
6978,no
6979,no
6980,yes
6981,no
6982,no
6983,no
6984,no
6985,no
6986,no
6987,no
6988,no
6989,yes
6990,yes
6991,no
6992,no
6993,no
6994,yes
6995,no
6996,no
6997,no
6998,yes
6999,no
7000,no
7001,no
7002,no
7003,no
7004,no
7005,yes
7006,no
7007,no
7008,no
7009,no
7010,no
7011,no
7012,no
7013,no
7014,no
7015,no
7016,no
7017,no
7018,no
7019,yes
7020,yes
7021,no
7022,no
7023,no
7024,no
7025,no
7026,no
7027,no
7028,no
7029,no
7030,no
7031,yes
7032,no
7033,no
7034,no
7035,no
7036,no
7037,no
7038,no
7039,no
7040,no
7041,no
7042,no
7043,no
7044,no
7045,no
7046,yes
7047,no
7048,no
7049,yes
7050,no
7051,no
7052,yes
7053,no
7054,no
7055,no
7056,no
7057,yes
7058,no
7059,no
7060,no
7061,no
7062,no
7063,no
7064,no
7065,yes
7066,no
7067,no
7068,no
7069,yes
7070,no
7071,no
7072,no
7073,no
7074,no
7075,no
7076,no
7077,yes
7078,no
7079,no
7080,yes
7081,no
7082,no
7083,yes
7084,yes
7085,no
7086,no
7087,no
7088,no
7089,no
7090,no
7091,no
7092,no
7093,no
7094,no
7095,no
7096,no
7097,yes
7098,no
7099,no
7100,no
7101,no
7102,no
7103,no
7104,yes
7105,no
7106,no
7107,no
7108,no
7109,no
7110,no
7111,no
7112,no
7113,no
7114,no
7115,no
7116,no
7117,yes
7118,no
7119,no
7120,no
7121,no
7122,no
7123,no
7124,no
7125,no
7126,no
7127,no
7128,no
7129,no
7130,no
7131,no
7132,no
7133,no
7134,no
7135,no
7136,no
7137,no
7138,no
7139,no
7140,no
7141,no
7142,no
7143,no
7144,no
7145,no
7146,no
7147,no
7148,no
7149,no
7150,no
7151,no
7152,no
7153,no
7154,no
7155,no
7156,no
7157,no
7158,no
7159,no
7160,no
7161,no
7162,no
7163,no
7164,no
7165,no
7166,yes
7167,no
7168,no
7169,no
7170,no
7171,no
7172,no
7173,no
7174,no
7175,no
7176,no
7177,no
7178,no
7179,no
7180,yes
7181,no
7182,no
7183,no
7184,yes
7185,no
7186,no
7187,no
7188,no
7189,no
7190,no
7191,no
7192,no
7193,no
7194,no
7195,no
7196,no
7197,no
7198,no
7199,no
7200,no
7201,no
7202,no
7203,no
7204,no
7205,no
7206,no
7207,no
7208,no
7209,no
7210,no
7211,no
7212,no
7213,no
7214,no
7215,no
7216,no
7217,no
7218,no
7219,no
7220,no
7221,yes
7222,no
7223,no
7224,no
7225,no
7226,no
7227,no
7228,no
7229,no
7230,no
7231,no
7232,no
7233,no
7234,no
7235,no
7236,no
7237,no
7238,no
7239,no
7240,no
7241,yes
7242,no
7243,no
7244,no
7245,no
7246,no
7247,no
7248,no
7249,no
7250,yes
7251,no
7252,no
7253,no
7254,no
7255,no
7256,no
7257,no
7258,no
7259,no
7260,no
7261,no
7262,no
7263,no
7264,yes
7265,no
7266,no
7267,no
7268,no
7269,no
7270,no
7271,no
7272,no
7273,no
7274,no
7275,no
7276,no
7277,no
7278,yes
7279,yes
7280,yes
7281,no
7282,no
7283,no
7284,no
7285,no
7286,yes
7287,no
7288,no
7289,no
7290,no
7291,no
7292,no
7293,no
7294,no
7295,no
7296,no
7297,no
7298,no
7299,no
7300,no
7301,yes
7302,no
7303,no
7304,no
7305,no
7306,no
7307,no
7308,no
7309,no
7310,no
7311,no
7312,no
7313,no
7314,yes
7315,no
7316,no
7317,no
7318,no
7319,no
7320,yes
7321,no
7322,no
7323,no
7324,no
7325,no
7326,no
7327,no
7328,no
7329,no
7330,no
7331,no
7332,yes
7333,no
7334,no
7335,no
7336,no
7337,no
7338,no
7339,no
7340,no
7341,no
7342,no
7343,no
7344,no
7345,no
7346,no
7347,no
7348,no
7349,no
7350,no
7351,no
7352,no
7353,no
7354,no
7355,no
7356,no
7357,no
7358,no
7359,no
7360,no
7361,yes
7362,no
7363,no
7364,no
7365,no
7366,no
7367,yes
7368,no
7369,no
7370,no
7371,no
7372,no
7373,no
7374,no
7375,no
7376,no
7377,yes
7378,no
7379,no
7380,no
7381,no
7382,no
7383,no
7384,no
7385,no
7386,no
7387,no
7388,no
7389,no
7390,no
7391,no
7392,no
7393,no
7394,no
7395,no
7396,no
7397,yes
7398,no
7399,no
7400,no
7401,no
7402,yes
7403,no
7404,no
7405,no
7406,yes
7407,no
7408,no
7409,no
7410,no
7411,no
7412,yes
7413,no
7414,no
7415,no
7416,no
7417,no
7418,no
7419,no
7420,no
7421,no
7422,no
7423,no
7424,no
7425,no
7426,no
7427,no
7428,no
7429,no
7430,no
7431,yes
7432,no
7433,no
7434,no
7435,no
7436,no
7437,no
7438,yes
7439,no
7440,no
7441,no
7442,no
7443,no
7444,no
7445,yes
7446,no
7447,no
7448,no
7449,no
7450,yes
7451,no
7452,no
7453,no
7454,no
7455,no
7456,yes
7457,yes
7458,no
7459,yes
7460,yes
7461,no
7462,yes
7463,no
7464,yes
7465,no
7466,no
7467,no
7468,no
7469,yes
7470,no
7471,no
7472,no
7473,no
7474,yes
7475,yes
7476,no
7477,no
7478,no
7479,no
7480,no
7481,no
7482,no
7483,no
7484,no
7485,no
7486,no
7487,no
7488,yes
7489,yes
7490,no
7491,no
7492,no
7493,no
7494,no
7495,no
7496,no
7497,no
7498,no
7499,no
7500,no
7501,no
7502,no
7503,no
7504,no
7505,no
7506,yes
7507,no
7508,no
7509,no
7510,no
7511,no
7512,no
7513,no
7514,no
7515,no
7516,no
7517,no
7518,no
7519,no
7520,yes
7521,no
7522,no
7523,no
7524,yes
7525,no
7526,no
7527,no
7528,no
7529,no
7530,no
7531,no
7532,no
7533,no
7534,no
7535,no
7536,no
7537,no
7538,no
7539,no
7540,no
7541,no
7542,no
7543,no
7544,no
7545,yes
7546,no
7547,no
7548,yes
7549,no
7550,no
7551,no
7552,yes
7553,yes
7554,no
7555,no
7556,no
7557,no
7558,no
7559,no
7560,no
7561,yes
7562,no
7563,no
7564,yes
7565,no
7566,yes
7567,yes
7568,no
7569,no
7570,no
7571,no
7572,yes
7573,no
7574,no
7575,no
7576,yes
7577,yes
7578,no
7579,no
7580,no
7581,no
7582,no
7583,no
7584,no
7585,no
7586,no
7587,no
7588,no
7589,no
7590,no
7591,no
7592,no
7593,no
7594,no
7595,yes
7596,no
7597,no
7598,no
7599,no
7600,no
7601,no
7602,no
7603,yes
7604,no
7605,no
7606,no
7607,no
7608,no
7609,no
7610,no
7611,no
7612,no
7613,no
7614,no
7615,no
7616,no
7617,no
7618,no
7619,no
7620,no
7621,no
7622,no
7623,no
7624,no
7625,no
7626,no
7627,no
7628,no
7629,no
7630,no
7631,no
7632,no
7633,no
7634,yes
7635,no
7636,no
7637,no
7638,no
7639,no
7640,no
7641,no
7642,no
7643,no
7644,no
7645,no
7646,no
7647,no
7648,no
7649,no
7650,no
7651,no
7652,no
7653,no
7654,no
7655,no
7656,no
7657,no
7658,no
7659,yes
7660,no
7661,no
7662,yes
7663,no
7664,no
7665,no
7666,no
7667,no
7668,no
7669,no
7670,no
7671,no
7672,no
7673,no
7674,no
7675,no
7676,no
7677,no
7678,no
7679,no
7680,no
7681,yes
7682,no
7683,no
7684,no
7685,no
7686,no
7687,no
7688,no
7689,no
7690,no
7691,no
7692,yes
7693,no
7694,no
7695,no
7696,no
7697,no
7698,yes
7699,no
7700,no
7701,no
7702,no
7703,yes
7704,no
7705,no
7706,no
7707,no
7708,no
7709,no
7710,no
7711,yes
7712,yes
7713,yes
7714,no
7715,no
7716,no
7717,yes
7718,yes
7719,yes
7720,no
7721,yes
7722,no
7723,no
7724,no
7725,no
7726,no
7727,no
7728,no
7729,no
7730,no
7731,no
7732,no
7733,no
7734,yes
7735,no
7736,no
7737,yes
7738,no
7739,yes
7740,no
7741,no
7742,yes
7743,yes
7744,no
7745,no
7746,no
7747,yes
7748,no
7749,no
7750,no
7751,yes
7752,no
7753,no
7754,no
7755,yes
7756,no
7757,no
7758,yes
7759,yes
7760,no
7761,no
7762,no
7763,yes
7764,no
7765,no
7766,no
7767,no
7768,yes
7769,yes
7770,no
7771,no
7772,no
7773,no
7774,no
7775,no
7776,yes
7777,yes
7778,no
7779,no
7780,no
7781,yes
7782,no
7783,no
7784,yes
7785,yes
7786,no
7787,no
7788,no
7789,no
7790,no
7791,yes
7792,yes
7793,no
7794,yes
7795,yes
7796,yes
7797,yes
7798,yes
7799,yes
7800,yes
7801,no
7802,no
7803,yes
7804,yes
7805,yes
7806,no
7807,yes
7808,no
7809,yes
7810,yes
7811,yes
7812,no
7813,no
7814,no
7815,no
7816,yes
7817,yes
7818,no
7819,no
7820,yes
7821,yes
7822,yes
7823,yes
7824,yes
7825,no
7826,yes
7827,yes
7828,no
7829,yes
7830,yes
7831,yes
7832,yes
7833,no
7834,no
7835,yes
7836,yes
7837,no
7838,no
7839,yes
7840,yes
7841,no
7842,yes
7843,no
7844,yes
7845,yes
7846,yes
7847,yes
7848,yes
7849,yes
7850,yes
7851,no
7852,no
7853,yes
7854,yes
7855,no
7856,yes
7857,no
7858,yes
7859,yes
7860,no
7861,yes
7862,yes
7863,no
7864,no
7865,yes
7866,yes
7867,yes
7868,yes
7869,yes
7870,yes
7871,yes
7872,yes
7873,yes
7874,yes
7875,no
7876,yes
7877,yes
7878,yes
7879,yes
7880,yes
7881,yes
7882,yes
7883,yes
7884,yes
7885,yes
7886,yes
7887,yes
7888,yes
7889,yes
7890,yes
7891,yes
7892,yes
7893,yes
7894,yes
7895,yes
7896,yes
7897,yes
7898,yes
7899,yes
7900,yes
7901,yes
7902,yes
7903,yes
7904,yes
7905,no
7906,yes
7907,yes
7908,yes
7909,yes
7910,yes
7911,yes
7912,yes
7913,yes
7914,yes
7915,yes
7916,no
7917,yes
7918,yes
7919,yes
7920,no
7921,yes
7922,no
